Scrip,Open,High,Low,Close,Volume,Date,Scrip_encod,Pred_Close
1STPRIMFMF,14.7,14.7,14.6,14.6,79116,2023-01-31,0,10.4256735
1STPRIMFMF,16.4,16.4,16.4,16.4,512,2023-01-01,0,11.42807
AAMRANET,68.0,68.4,66.4,67.3,3041442,2023-01-31,1,63.22248
AAMRANET,52.8,52.8,49.7,50.3,1051934,2023-01-01,1,46.251324
AAMRATECH,36.7,36.7,35.2,35.3,781597,2023-01-31,2,30.579834
AAMRATECH,40.5,41.1,38.9,39.0,289417,2023-01-01,2,35.672535
ABBANK,9.9,9.9,9.9,9.9,5696,2023-01-31,3,5.653275
ABBANK,9.9,9.9,9.9,9.9,1681,2023-01-01,3,5.6796346
ACFL,26.5,26.5,26.5,26.5,250,2023-01-31,4,21.140644
ACFL,26.5,26.5,26.5,26.5,101,2023-01-01,4,21.140644
ACI,260.2,260.2,260.2,260.2,256,2023-01-31,5,248.53116
ACI,260.2,260.2,260.2,260.2,4,2023-01-01,5,248.53116
ACIFORMULA,155.0,155.0,155.0,155.0,21742,2023-01-31,6,151.67082
ACIFORMULA,155.0,155.0,155.0,155.0,6,2023-01-01,6,151.38745
ACMELAB,85.0,85.0,85.0,85.0,201028,2023-01-31,7,77.37036
ACMELAB,85.0,85.0,85.0,85.0,3279,2023-01-01,7,77.06873
ACMEPL,35.4,35.4,35.4,35.4,1700,2023-01-31,8,30.77158
ACMEPL,35.4,35.4,35.4,35.4,1001,2023-01-01,8,30.77158
ADNTEL,118.8,119.1,113.9,115.0,310461,2023-01-31,9,110.163155
ADNTEL,113.0,115.0,109.2,110.6,208956,2023-01-01,9,109.5614
ADVENT,24.0,24.6,23.9,24.4,851221,2023-01-31,10,19.691126
ADVENT,25.5,25.8,24.3,24.5,1506499,2023-01-01,10,21.000978
AFTABAUTO,24.5,24.5,24.5,24.5,5932,2023-01-31,11,19.570574
AFTABAUTO,24.5,24.5,24.5,24.5,15958,2023-01-01,11,19.63429
AGNISYSL,23.9,24.4,23.8,23.9,1380842,2023-01-31,12,19.737549
AGNISYSL,23.2,23.2,22.8,22.8,202592,2023-01-01,12,18.919147
AGRANINS,38.9,38.9,38.9,38.9,26155,2023-01-31,13,35.154537
AGRANINS,36.7,36.7,36.7,36.7,1320,2023-01-01,13,32.307465
AIBL1STIMF,7.7,7.7,7.7,7.7,1056,2023-01-31,14,5.7485547
AIBL1STIMF,7.4,7.4,7.4,7.4,1700,2023-01-01,14,5.7485547
ALARABANK,23.6,23.6,23.6,23.6,3000,2023-01-31,15,19.216673
ALARABANK,23.6,23.6,23.6,23.6,5151,2023-01-01,15,19.249557
ALLTEX,19.4,19.4,19.4,19.4,1250,2023-01-31,16,14.369836
ALLTEX,23.4,23.4,23.4,23.4,1,2023-01-01,16,18.907925
AMBEEPHA,465.2,477.5,462.1,462.2,3215,2023-01-31,17,480.0791
AMBEEPHA,552.0,552.0,508.6,508.6,1131,2023-01-01,17,487.7486
AMCL(PRAN),235.3,236.8,235.3,235.3,11820,2023-01-31,18,218.42812
AMCL(PRAN),268.0,268.0,263.0,263.0,7376,2023-01-01,18,265.3282
ANLIMAYARN,31.7,31.7,31.7,31.7,524,2023-01-31,19,27.007936
ANLIMAYARN,35.3,35.3,35.3,35.3,4,2023-01-01,19,30.745998
ANWARGALV,213.3,213.3,213.3,213.3,6470,2023-01-31,20,210.2658
ANWARGALV,237.1,240.0,225.0,225.6,134128,2023-01-01,20,225.60857
AOL,36.5,36.5,36.5,36.5,1000,2023-01-31,21,31.920778
AOL,36.5,36.5,36.5,36.5,5,2023-01-01,21,31.86512
APEXFOODS,276.6,283.9,276.6,276.6,93695,2023-01-31,22,268.69098
APEXFOODS,302.9,302.9,295.5,295.5,62413,2023-01-01,22,285.63177
APEXFOOT,257.5,257.5,257.5,257.5,1493,2023-01-31,23,238.43011
APEXFOOT,267.9,269.5,262.5,263.8,48580,2023-01-01,23,264.60596
APEXSPINN,115.9,115.9,111.0,111.1,16498,2023-01-31,24,108.91853
APEXSPINN,123.6,123.6,123.6,123.6,1993,2023-01-01,24,114.59478
APEXTANRY,103.0,103.0,103.0,103.0,1053,2023-01-31,25,98.557045
APEXTANRY,122.7,122.7,122.7,122.7,102,2023-01-01,25,117.08138
ARAMIT,266.1,268.3,266.1,266.1,5614,2023-01-31,26,264.87057
ARAMIT,288.3,292.2,287.3,287.6,7149,2023-01-01,26,282.02707
ARAMITCEM,25.5,25.5,25.5,25.5,1,2023-01-31,27,21.861986
ARAMITCEM,29.9,29.9,29.9,29.9,1,2023-01-01,27,25.795422
ASIAINS,51.3,52.6,51.3,52.1,369153,2023-01-31,28,47.255806
ASIAINS,48.9,49.2,48.9,48.9,114631,2023-01-01,28,45.94698
ASIAPACINS,47.9,47.9,47.9,47.9,13911,2023-01-31,29,43.615486
ASIAPACINS,41.6,42.0,41.2,41.2,75756,2023-01-01,29,38.188583
AZIZPIPES,86.7,86.7,86.7,86.7,27981,2023-01-31,30,78.048
AZIZPIPES,96.8,96.8,96.7,96.7,7154,2023-01-01,30,93.76051
BANGAS,107.1,109.6,106.1,108.7,16665,2023-01-31,31,105.96027
BANGAS,120.5,120.5,120.5,120.5,752,2023-01-01,31,115.58466
BATASHOE,950.1,950.1,950.1,950.1,100,2023-01-31,32,945.6553
BATASHOE,962.0,962.0,946.0,948.0,500,2023-01-01,32,1021.7284
BATBC,518.7,518.7,518.7,518.7,1730,2023-01-31,33,512.99695
BATBC,518.7,518.7,518.7,518.7,813,2023-01-01,33,513.38806
BAYLEASING,23.9,23.9,23.9,23.9,52,2023-01-31,34,19.666037
BAYLEASING,23.9,23.9,23.9,23.9,250,2023-01-01,34,19.666037
BBS,21.6,21.6,21.6,21.6,600,2023-01-31,35,17.078423
BBS,21.6,21.6,21.6,21.6,592,2023-01-01,35,17.078423
BBSCABLES,49.9,49.9,49.9,49.9,781,2023-01-31,36,45.289326
BBSCABLES,49.9,49.9,49.9,49.9,4942,2023-01-01,36,45.304558
BDAUTOCA,124.7,124.7,119.5,121.3,18639,2023-01-31,37,119.636826
BDAUTOCA,142.7,142.7,142.7,142.7,3563,2023-01-01,37,139.01491
BDCOM,43.0,43.5,43.0,43.0,445786,2023-01-31,38,38.375404
BDCOM,37.7,38.2,37.3,37.3,457767,2023-01-01,38,33.091198
BDLAMPS,252.2,252.2,252.2,252.2,100,2023-01-31,39,239.37613
BDLAMPS,257.9,257.9,252.3,252.5,27884,2023-01-01,39,238.46283
BDTHAI,14.7,14.7,14.7,14.7,22786,2023-01-31,40,10.2254925
BDTHAI,16.4,16.4,16.4,16.4,760,2023-01-01,40,11.722948
BDTHAIFOOD,38.7,39.3,38.2,38.4,293605,2023-01-31,41,34.617283
BDTHAIFOOD,49.9,50.1,48.3,48.5,455483,2023-01-01,41,42.72612
BDWELDING,32.2,32.2,29.1,29.7,1291794,2023-01-31,42,25.747986
BDWELDING,27.5,28.0,27.1,27.4,70035,2023-01-01,42,23.48106
BEACHHATCH,33.1,33.1,33.1,33.1,33571,2023-01-31,43,29.049547
BEACHHATCH,39.7,39.7,39.7,39.7,55,2023-01-01,43,35.4826
BEACONPHAR,322.0,322.0,302.0,308.6,151479,2023-01-31,44,308.48788
BEACONPHAR,304.5,304.5,282.1,284.0,35311,2023-01-01,44,281.79465
BENGALWTL,36.9,36.9,35.6,35.8,671621,2023-01-31,45,30.695454
BENGALWTL,29.5,32.2,29.5,30.7,2817025,2023-01-01,45,25.011642
BERGERPBL,1720.0,1739.0,1720.0,1737.1,1033,2023-01-31,46,1735.8723
BERGERPBL,1726.9,1726.9,1717.0,1725.2,261,2023-01-01,46,1736.2682
BEXGSUKUK,85.0,85.5,85.0,85.5,8476,2023-01-31,47,77.22855
BEXGSUKUK,86.5,86.5,86.0,86.5,3760,2023-01-01,47,77.302826
BEXIMCO,115.6,115.6,115.6,115.6,2571,2023-01-31,48,109.38592
BEXIMCO,115.6,115.6,115.6,115.6,792,2023-01-01,48,109.84246
BGIC,68.4,70.0,67.8,69.4,218732,2023-01-31,49,64.33087
BGIC,61.4,63.7,61.4,62.8,92537,2023-01-01,49,57.7508
BNICL,61.7,61.7,60.5,61.1,169273,2023-01-31,50,57.779343
BNICL,58.2,58.2,56.9,57.0,78812,2023-01-01,50,53.80916
BPML,82.0,86.4,82.0,84.7,3314215,2023-01-31,51,77.11555
BPML,77.7,77.7,73.1,73.5,1294303,2023-01-01,51,71.93025
BRACBANK,38.5,38.5,38.5,38.5,1291,2023-01-31,52,34.591866
BRACBANK,38.5,38.5,38.5,38.5,1953,2023-01-01,52,34.666702
BSC,128.5,130.0,122.6,123.3,1589305,2023-01-31,53,120.753654
BSC,115.9,116.5,112.8,113.2,458165,2023-01-01,53,109.34465
BSCCL,218.9,218.9,218.9,218.9,1462,2023-01-31,54,214.11028
BSCCL,218.9,218.9,218.9,218.9,181,2023-01-01,54,214.506
BSRMLTD,90.0,90.0,90.0,90.0,258,2023-01-31,55,85.65397
BSRMLTD,90.0,90.0,90.0,90.0,208,2023-01-01,55,85.65397
BSRMSTEEL,63.9,63.9,63.9,63.9,350,2023-01-31,56,58.169697
BSRMSTEEL,63.9,63.9,63.9,63.9,1049,2023-01-01,56,58.160908
BXPHARMA,146.2,146.2,146.2,146.2,37555,2023-01-31,57,143.00458
BXPHARMA,146.2,147.0,146.2,146.2,74794,2023-01-01,57,144.2737
CAPMIBBLMF,11.5,11.5,11.5,11.5,2125,2023-01-31,58,7.099588
CAPMIBBLMF,13.7,13.7,13.7,13.7,3,2023-01-01,58,9.026521
CENTRALINS,39.8,39.8,39.5,39.5,8802,2023-01-31,59,35.111057
CENTRALINS,35.4,35.4,35.4,35.4,2702,2023-01-01,59,31.025417
CENTRALPHL,11.2,11.2,11.2,11.2,19150,2023-01-31,60,6.5433235
CENTRALPHL,11.8,11.8,11.8,11.8,4201,2023-01-01,60,7.36634
CITYBANK,21.8,21.8,21.8,21.8,5248,2023-01-31,61,17.243256
CITYBANK,21.8,21.8,21.8,21.8,15341,2023-01-01,61,17.198181
CITYGENINS,32.1,32.1,32.1,32.1,10183,2023-01-31,62,26.948874
CITYGENINS,25.7,26.0,25.7,25.7,75441,2023-01-01,62,21.408669
CLICL,67.4,68.9,67.4,67.4,650284,2023-01-31,63,62.843094
CLICL,61.6,61.8,60.8,60.8,465024,2023-01-01,63,57.209038
CONFIDCEM,89.0,89.0,89.0,89.0,262,2023-01-31,64,85.6922
CONFIDCEM,89.0,89.0,89.0,89.0,6255,2023-01-01,64,85.04168
CONTININS,33.1,33.3,33.1,33.1,28413,2023-01-31,65,29.08407
CONTININS,30.6,31.1,30.0,30.0,40642,2023-01-01,65,26.53009
COPPERTECH,36.9,36.9,36.9,36.9,100,2023-01-31,66,32.458897
COPPERTECH,36.9,36.9,36.9,36.9,530,2023-01-01,66,32.507805
CRYSTALINS,41.3,41.3,41.3,41.3,4260,2023-01-31,67,37.42451
CRYSTALINS,40.3,40.4,39.9,39.9,20462,2023-01-01,67,35.281063
DACCADYE,15.1,15.1,15.1,15.1,206,2023-01-31,68,10.452847
